Starting time:1454188779931214,Ending time:1454188784916780,Sample count:997,14757395258967641292,-2,0,-1,0,2,1,0,-1,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,1,-5,0,-1,-2,-1,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-3,-10,-2,-3,-2,0,-22
14757395258967641292,-2,-2,-2,-3,5,1,1,-4,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,1,4,7,4,3,-1,17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-2,-2,3,-3,-2,-2,-1,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-1,-3,-5,-4,-1,0,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,0,-3,-3,-1,-1,-2,1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,0,10,-4,0,-1,0,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-1,-1,-1,3,1,0,1,5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-2,-3,-7,-8,-4,-3,-3,-36
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-1,0,2,-2,0,0,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,0,1,1,0,-1,1,3
14757395258967641292,0,0,0,0,0,0,0,0,0
