0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,70 ,0 ,89.0
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,70 ,0 ,89.0
2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,76 ,6 ,84.0
3 ,59 ,20 ,35 ,31 ,3 ,7 ,38 ,66 ,31 ,290 ,76 ,0 ,84.0
4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,83 ,7 ,76.0
5 ,30 ,2 ,3 ,17 ,5 ,2 ,50 ,6 ,45 ,160 ,83 ,0 ,85.0
6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,80 ,3 ,71.0
7 ,58 ,2 ,61 ,67 ,2 ,1 ,8 ,7 ,60 ,266 ,80 ,0 ,79.0
8 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,77 ,3 ,83.0
9 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,83 ,6 ,79.0
10 ,54 ,12 ,27 ,31 ,1 ,1 ,6 ,3 ,135 ,270 ,83 ,0 ,79.0
11 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,80 ,3 ,77.0
12 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,80 ,0 ,81.0
13 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,80 ,0 ,82.0
14 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,88 ,8 ,75.0
15 ,7 ,9 ,31 ,34 ,2 ,0 ,2 ,9 ,72 ,166 ,88 ,0 ,75.0
16 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,89 ,1 ,69.0
17 ,3 ,33 ,15 ,10 ,2 ,1 ,1 ,27 ,88 ,180 ,89 ,0 ,69.0
18 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,94 ,5 ,62.0
19 ,2 ,23 ,32 ,21 ,6 ,11 ,22 ,22 ,17 ,156 ,94 ,0 ,68.0
20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,91 ,3 ,80.0
