Starting time:1454187155059562
Ending time:1454187160053071
Sample count:999
14757395258967641292,-1,1,-1,-4,-1,0,-1,-1
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-4,-7,-2,-2,-3,-1
14757395258967641292,-2,0,0,-1,-1,1,1,-2
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-4,-2,3,-1,0,2
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-1,0,-1,-2,-1,-1
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,0,3,5,4,2,1
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,1,-3,-1,-1,-3,-2,-3,-1
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,1,-1,-1,-1,-1,-3,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,0,2,0,0,-1,-2
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,1,3,0,1,-2,-1,-2,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,-3,-1,-2,-3,-1,-1
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,0,-6,0,0,-1,-2
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-2,2,-1,-1,-1,-1
14757395258967641292,0,2,-1,-2,3,0,-1,-1
14757395258967641292,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,0,-1,3,2,0,0
14757395258967641292,0,0,0,0,0,0,0,0
